vit = 9600baud
sensor = 479
sensor = 516
sensor = 582
sensor = 502
sensor = 425
sensor = 446
sensor = 507
sensor = 440
sensor = 489
sensor = 518
sensor = 490
sensor = 485
sensor = 516
sensor = 366
sensor = 466
sensor = 485
sensor = 482
sensor = 550
sensor = 441
sensor = 487
sensor = 468
sensor = 521
sensor = 518
sensor = 571
sensor = 455
sensor = 501
sensor = 453
sensor = 483
sensor = 527
sensor = 525
sensor = 509
sensor = 500
sensor = 461
sensor = 501
sensor = 405
sensor = 548
sensor = 490
sensor = 482
sensor = 497
sensor = 488
sensor = 487
sensor = 432
sensor = 541
sensor = 466
sensor = 495
sensor = 572
sensor = 426
sensor = 498
sensor = 461
sensor = 529
sensor = 470
sensor = 528
sensor = 490
sensor = 429
sensor = 524
sensor = 452
sensor = 600
sensor = 483
sensor = 496
sensor = 560
sensor = 522
sensor = 484
sensor = 442
sensor = 520
sensor = 509
sensor = 478
sensor = 474
sensor = 585
sensor = 479
sensor = 452
sensor = 517
sensor = 555
sensor = 529
sensor = 473
sensor = 455
sensor = 520
sensor = 495
sensor = 549
sensor = 501
sensor = 473
sensor = 419
sensor = 493
sensor = 494
sensor = 506
sensor = 528
sensor = 479
sensor = 468
sensor = 452
sensor = 501
sensor = 474
sensor = 490
sensor = 515
sensor = 491
sensor = 501
sensor = 517
sensor = 490
sensor = 486
sensor = 482
sensor = 537
sensor = 559
sensor = 491
sensor = 464
sensor = 413
sensor = 485
sensor = 534
sensor = 513
sensor = 497
sensor = 477
sensor = 457
sensor = 478
sensor = 453
sensor = 505
sensor = 421
sensor = 446
sensor = 528
sensor = 505
sensor = 411
sensor = 485
sensor = 506
sensor = 493
sensor = 470
sensor = 481
sensor = 518
sensor = 404
sensor = 489
sensor = 578
sensor = 460
sensor = 515
sensor = 530
sensor = 464
sensor = 484
sensor = 493
sensor = 458
sensor = 491
sensor = 500
sensor = 517
sensor = 499
sensor = 520
sensor = 515
sensor = 469
sensor = 497
sensor = 497
sensor = 519
sensor = 474
sensor = 520
sensor = 481
sensor = 515
sensor = 519
sensor = 503
sensor = 464
sensor = 489
sensor = 514
sensor = 513
sensor = 455
sensor = 469
sensor = 532
sensor = 454
sensor = 509
sensor = 488
sensor = 479
sensor = 502
sensor = 510
sensor = 525
sensor = 538
sensor = 451
sensor = 528
sensor = 486
sensor = 461
sensor = 541
sensor = 498
sensor = 454
sensor = 414
sensor = 481
sensor = 512
sensor = 480
sensor = 506
sensor = 570
sensor = 447
sensor = 477
sensor = 400
sensor = 490
sensor = 471
sensor = 533
sensor = 514
sensor = 482
sensor = 482
sensor = 549
sensor = 471
sensor = 506
sensor = 520
sensor = 544
sensor = 486
sensor = 513
sensor = 470
sensor = 515
sensor = 508
sensor = 415
sensor = 540
sensor = 381
sensor = 496
sensor = 543
sensor = 511
sensor = 483
sensor = 548
sensor = 510
sensor = 506
sensor = 403
sensor = 491
sensor = 504
sensor = 524
sensor = 566
sensor = 482
sensor = 495
sensor = 453
sensor = 460
sensor = 475
sensor = 526
sensor = 361
sensor = 381
sensor = 488
sensor = 452
sensor = 470
sensor = 523
sensor = 503
sensor = 481
sensor = 522
sensor = 540
sensor = 424
sensor = 460
sensor = 515
sensor = 521
sensor = 435
sensor = 554
sensor = 497
sensor = 460
sensor = 446
sensor = 499
sensor = 581
sensor = 476
sensor = 432
sensor = 420
sensor = 564
sensor = 471
sensor = 531
sensor = 433
sensor = 490
sensor = 487
sensor = 440
sensor = 472
sensor = 516
sensor = 470
sensor = 529
sensor = 561
sensor = 465
sensor = 543
sensor = 497
sensor = 464
sensor = 544
sensor = 513
sensor = 473
sensor = 483
sensor = 476
sensor = 468
sensor = 454
sensor = 471
sensor = 468
sensor = 379
sensor = 512
sensor = 426
sensor = 490
sensor = 499
sensor = 469
sensor = 517
sensor = 470
sensor = 336
sensor = 434
sensor = 543
sensor = 479
sensor = 485
sensor = 531
sensor = 473
sensor = 490
sensor = 499
sensor = 465
sensor = 494
sensor = 490
sensor = 482
sensor = 529
sensor = 490
sensor = 484
sensor = 488
sensor = 486
sensor = 488
sensor = 515
sensor = 499
sensor = 490
sensor = 495
sensor = 449
sensor = 490
sensor = 489
sensor = 491
sensor = 474
sensor = 501
sensor = 482
sensor = 490
sensor = 490
sensor = 492
sensor = 494
sensor = 494
sensor = 477
sensor = 492
sensor = 492
sensor = 504
sensor = 489
sensor = 496
sensor = 492
sensor = 534
sensor = 474
sensor = 486
sensor = 493
sensor = 499
sensor = 489
sensor = 494
sensor = 487
sensor = 492
sensor = 496
sensor = 498
sensor = 529
sensor = 479
sensor = 494
sensor = 483
sensor = 513
sensor = 505
sensor = 471
sensor = 498
sensor = 487
sensor = 496
sensor = 500
sensor = 501
sensor = 496
sensor = 497
sensor = 491
sensor = 480
sensor = 500
sensor = 494
sensor = 492
sensor = 495
sensor = 490
sensor = 491
sensor = 474
sensor = 493
sensor = 494
sensor = 541
sensor = 488
sensor = 491
sensor = 486
sensor = 492
sensor = 498
sensor = 478
sensor = 484
sensor = 494
sensor = 489
sensor = 511
sensor = 494
sensor = 471
sensor = 486
sensor = 491
sensor = 493
sensor = 498
sensor = 487
sensor = 494
sensor = 493
sensor = 503
sensor = 493
sensor = 487
sensor = 498
sensor = 499
sensor = 491
sensor = 509
sensor = 488
sensor = 487
sensor = 495
sensor = 500
sensor = 491
sensor = 477
sensor = 491
sensor = 490
sensor = 489
sensor = 476
sensor = 493
sensor = 487
sensor = 493
sensor = 488
sensor = 494
sensor = 495
sensor = 501
sensor = 499
sensor = 496
sensor = 483
sensor = 489
sensor = 494
sensor = 489
sensor = 490
sensor = 492
sensor = 489
sensor = 491
sensor = 500
sensor = 490
sensor = 492
sensor = 489
sensor = 492
sensor = 491
sensor = 489
sensor = 482
sensor = 491
sensor = 491
sensor = 491
sensor = 484
sensor = 489
sensor = 489
sensor = 492
sensor = 492
sensor = 488
sensor = 490
sensor = 490
sensor = 485
sensor = 489
sensor = 489
sensor = 476
sensor = 486
sensor = 486
sensor = 485
sensor = 488
sensor = 492
sensor = 486
sensor = 490
sensor = 486
sensor = 492
sensor = 488
sensor = 489
sensor = 489
sensor = 487
sensor = 492
sensor = 488
sensor = 490
sensor = 487
sensor = 487
sensor = 488
sensor = 486
sensor = 489
sensor = 487
sensor = 487
sensor = 488
sensor = 486
sensor = 488
sensor = 488
sensor = 486
sensor = 487
sensor = 488
sensor = 487
sensor = 490
sensor = 491
sensor = 484
sensor = 487
sensor = 489
sensor = 487
sensor = 489
sensor = 488
sensor = 487
sensor = 485
sensor = 489
sensor = 489
sensor = 488
sensor = 489
sensor = 494
sensor = 488
sensor = 495
sensor = 488
sensor = 488
sensor = 489
sensor = 490
sensor = 488
sensor = 483
sensor = 490
sensor = 487
sensor = 487
sensor = 490
sensor = 490
sensor = 489
sensor = 490
sensor = 489
sensor = 493
sensor = 488
sensor = 487
sensor = 491
sensor = 490
sensor = 491
sensor = 494
sensor = 492
sensor = 493
sensor = 490
sensor = 494
sensor = 494
sensor = 493
sensor = 495
sensor = 492
sensor = 494
sensor = 497
sensor = 497
sensor = 499
sensor = 500
sensor = 502
sensor = 502
sensor = 499
sensor = 500
sensor = 499
sensor = 501
sensor = 502
sensor = 500
sensor = 502
sensor = 501
sensor = 501
sensor = 502
sensor = 499
sensor = 503
sensor = 501
sensor = 501
sensor = 502
sensor = 502
sensor = 507
sensor = 500
sensor = 505
sensor = 501
sensor = 502
sensor = 502
sensor = 505
sensor = 505
sensor = 500
sensor = 503
sensor = 504
sensor = 500
sensor = 501
sensor = 503
sensor = 506
sensor = 503
sensor = 504
sensor = 504
sensor = 504
sensor = 504
sensor = 502
sensor = 502
sensor = 502
sensor = 503
sensor = 506
sensor = 502
sensor = 503
sensor = 502
sensor = 505
sensor = 503
sensor = 503
sensor = 505
sensor = 503
sensor = 501
sensor = 503
sensor = 503
sensor = 501
sensor = 501
sensor = 505
sensor = 503
sensor = 504
sensor = 503
sensor = 504
sensor = 504
sensor = 505
sensor = 504
sensor = 504
sensor = 505
sensor = 504
sensor = 506
sensor = 506
sensor = 505
sensor = 504
sensor = 506
sensor = 506
sensor = 510
sensor = 505
sensor = 507
sensor = 504
sensor = 509
sensor = 508
sensor = 510
sensor = 509
sensor = 501
sensor = 505
sensor = 505
sensor = 507
sensor = 507
sensor = 508
sensor = 507
sensor = 505
sensor = 505
sensor = 505
sensor = 504
sensor = 505
sensor = 505
sensor = 505
sensor = 505
sensor = 503
sensor = 509
sensor = 504
sensor = 505
sensor = 504
sensor = 506
sensor = 505
sensor = 503
sensor = 503
sensor = 506
sensor = 503
sensor = 504
sensor = 504
sensor = 504
sensor = 504
sensor = 504
sensor = 503
sensor = 503
sensor = 503
sensor = 503
sensor = 503
sensor = 504
sensor = 502
sensor = 503
sensor = 503
sensor = 501
sensor = 502
sensor = 502
sensor = 502
sensor = 502
sensor = 500
sensor = 503
sensor = 502
sensor = 502
sensor = 503
sensor = 501
sensor = 501
sensor = 501
sensor = 501
sensor = 500
sensor = 501
sensor = 500
sensor = 501
sensor = 500
sensor = 501
sensor = 500
sensor = 501
sensor = 500
sensor = 500
sensor = 500
sensor = 499
sensor = 500
sensor = 502
sensor = 500
sensor = 499
sensor = 500
sensor = 501
sensor = 499
sensor = 500
sensor = 500
sensor = 499
sensor = 499
sensor = 499
sensor = 499
sensor = 499
sensor = 498
sensor = 498
sensor = 498
sensor = 498
sensor = 498
sensor = 499
sensor = 499
sensor = 498
sensor = 499
